6.12.20 8:00:01,C,5,05
6.12.20 9:00:01,C,5,05
6.12.20 10:00:01,C,5,05
6.12.20 11:00:01,C,5,05
6.12.20 12:00:01,C,5,05
6.12.20 13:00:01,C,5,05
6.12.20 14:00:01,C,5,05
6.12.20 15:00:01,C,5,05
6.12.20 16:00:01,C,5,05
6.12.20 17:00:01,C,5,05
6.12.20 18:00:01,C,5,55
6.12.20 19:00:01,C,5,55
6.12.20 20:00:01,C,5,55
6.12.20 21:00:01,C,5,55
6.12.20 22:00:01,C,5,55
6.12.20 23:00:01,C,5,55
7.12.20 0:00:01,C,5,55
7.12.20 1:00:01,C,5,55
7.12.20 2:00:01,C,5,55
7.12.20 3:00:01,C,5,55
7.12.20 4:00:01,C,5,55
7.12.20 5:00:01,C,5,55
7.12.20 6:00:01,C,5,55
7.12.20 7:00:01,C,5,55
7.12.20 8:00:01,C,5,55
7.12.20 9:00:01,C,5,55
7.12.20 10:00:01,C,5,55
7.12.20 11:00:01,C,6,051
7.12.20 12:00:01,C,6,051
7.12.20 13:00:01,C,6,051
7.12.20 14:00:01,C,6,051
7.12.20 15:00:01,C,6,051
7.12.20 16:00:01,C,6,051
7.12.20 17:00:01,C,6,051
7.12.20 18:00:01,C,6,051
7.12.20 19:00:01,C,6,051
7.12.20 20:00:01,C,6,051
7.12.20 21:00:01,C,6,051
7.12.20 22:00:01,C,6,051
7.12.20 23:00:01,C,6,051
8.12.20 0:00:01,C,6,051
8.12.20 1:00:01,C,6,051
8.12.20 2:00:01,C,6,051
8.12.20 3:00:01,C,6,051
8.12.20 4:00:01,C,6,051
8.12.20 5:00:01,C,6,051
8.12.20 6:00:01,C,6,051
8.12.20 7:00:01,C,6,051
8.12.20 8:00:01,C,6,051
8.12.20 9:00:01,C,6,051
8.12.20 10:00:01,C,6,051
8.12.20 11:00:01,C,6,051
8.12.20 12:00:01,C,6,051
8.12.20 13:00:01,C,6,051
8.12.20 14:00:01,C,6,051
8.12.20 15:00:01,C,6,051
8.12.20 16:00:01,C,6,051
8.12.20 17:00:01,C,6,051
8.12.20 18:00:01,C,6,051
8.12.20 19:00:01,C,6,051
8.12.20 20:00:01,C,5,55
8.12.20 21:00:01,C,5,55
8.12.20 22:00:01,C,5,55
8.12.20 23:00:01,C,5,55
9.12.20 0:00:01,C,5,55
9.12.20 1:00:01,C,5,55
9.12.20 2:00:01,C,5,55
9.12.20 3:00:01,C,5,55
9.12.20 4:00:01,C,5,55
9.12.20 5:00:01,C,5,55
9.12.20 6:00:01,C,5,55
9.12.20 7:00:01,C,5,55
9.12.20 8:00:01,C,5,55
9.12.20 9:00:01,C,5,55
9.12.20 10:00:01,C,5,55
9.12.20 11:00:01,C,5,55
9.12.20 12:00:01,C,5,55
9.12.20 13:00:01,C,5,55
9.12.20 14:00:01,C,5,55
9.12.20 15:00:01,C,5,55
9.12.20 16:00:01,C,5,55
9.12.20 17:00:01,C,5,55
9.12.20 18:00:01,C,5,55
9.12.20 19:00:01,C,5,55
9.12.20 20:00:01,C,5,55
9.12.20 21:00:01,C,5,55
9.12.20 22:00:01,C,5,55
9.12.20 23:00:01,C,5,55
10.12.20 0:00:01,C,5,55
10.12.20 1:00:01,C,5,55
10.12.20 2:00:01,C,5,55
10.12.20 3:00:01,C,5,55
10.12.20 4:00:01,C,5,55
10.12.20 5:00:01,C,5,55
10.12.20 6:00:01,C,5,55
10.12.20 7:00:01,C,5,55
10.12.20 8:00:01,C,5,55
10.12.20 9:00:01,C,5,55
10.12.20 10:00:01,C,5,55
10.12.20 11:00:01,C,5,55
10.12.20 12:00:01,C,5,55
10.12.20 13:00:01,C,5,55
10.12.20 14:00:01,C,5,55
10.12.20 15:00:01,C,5,55
10.12.20 16:00:01,C,5,55
10.12.20 17:00:01,C,5,55
10.12.20 18:00:01,C,5,55
10.12.20 19:00:01,C,5,55
10.12.20 20:00:01,C,5,55
10.12.20 21:00:01,C,5,55
10.12.20 22:00:01,C,5,55
10.12.20 23:00:01,C,5,55
11.12.20 0:00:01,C,5,55
11.12.20 1:00:01,C,5,55
11.12.20 2:00:01,C,5,55
11.12.20 3:00:01,C,5,55
11.12.20 4:00:01,C,5,55
11.12.20 5:00:01,C,5,55
11.12.20 6:00:01,C,5,55
11.12.20 7:00:01,C,5,55
11.12.20 8:00:01,C,5,55
11.12.20 9:00:01,C,5,55
11.12.20 10:00:01,C,5,55
11.12.20 11:00:01,C,5,55
11.12.20 12:00:01,C,5,55
11.12.20 13:00:01,C,5,55
11.12.20 14:00:01,C,5,55
11.12.20 15:00:01,C,5,55
11.12.20 16:00:01,C,5,05
11.12.20 17:00:01,C,5,05
11.12.20 18:00:01,C,5,05
11.12.20 19:00:01,C,5,05
11.12.20 20:00:01,C,5,05
11.12.20 21:00:01,C,5,05
11.12.20 22:00:01,C,5,05
11.12.20 23:00:01,C,5,05
12.12.20 0:00:01,C,5,05
12.12.20 1:00:01,C,5,05
12.12.20 2:00:01,C,5,05
12.12.20 3:00:01,C,5,05
12.12.20 4:00:01,C,5,05
12.12.20 5:00:01,C,5,05
12.12.20 6:00:01,C,5,05
12.12.20 7:00:01,C,5,05
12.12.20 8:00:01,C,5,05
12.12.20 9:00:01,C,5,05
12.12.20 10:00:01,C,5,05
12.12.20 11:00:01,C,5,05
12.12.20 12:00:01,C,5,05
12.12.20 13:00:01,C,5,05
12.12.20 14:00:01,C,5,05
12.12.20 15:00:01,C,5,05
12.12.20 16:00:01,C,5,05
12.12.20 17:00:01,C,5,05
12.12.20 18:00:01,C,5,05
12.12.20 19:00:01,C,5,05
12.12.20 20:00:01,C,5,05
12.12.20 21:00:01,C,5,05
12.12.20 22:00:01,C,5,05
12.12.20 23:00:01,C,5,05
13.12.20 0:00:01,C,5,05
13.12.20 1:00:01,C,5,05
13.12.20 2:00:01,C,5,05
13.12.20 3:00:01,C,5,05
13.12.20 4:00:01,C,5,05
13.12.20 5:00:01,C,5,05
13.12.20 6:00:01,C,5,05
13.12.20 7:00:01,C,5,05
13.12.20 8:00:01,C,5,05
13.12.20 9:00:01,C,5,05
13.12.20 10:00:01,C,5,05
13.12.20 11:00:01,C,5,05
13.12.20 12:00:01,C,5,05
13.12.20 13:00:01,C,5,05
13.12.20 14:00:01,C,5,05
13.12.20 15:00:01,C,5,05
13.12.20 16:00:01,C,5,05
13.12.20 17:00:01,C,5,05
13.12.20 18:00:01,C,5,05
13.12.20 19:00:01,C,5,05
13.12.20 20:00:01,C,5,05
13.12.20 21:00:01,C,5,05
13.12.20 22:00:01,C,5,05
13.12.20 23:00:01,C,5,05
14.12.20 0:00:01,C,5,05
14.12.20 1:00:01,C,5,05
14.12.20 2:00:01,C,5,05
14.12.20 3:00:01,C,5,05
14.12.20 4:00:01,C,5,05
14.12.20 5:00:01,C,5,05
14.12.20 6:00:01,C,5,05
14.12.20 7:00:01,C,5,05
14.12.20 8:00:01,C,5,05
14.12.20 9:00:01,C,5,05
14.12.20 10:00:01,C,5,05
14.12.20 11:00:01,C,5,05
14.12.20 12:00:01,C,5,05
14.12.20 13:00:01,C,5,05
14.12.20 14:00:01,C,5,05
14.12.20 15:00:01,C,5,05
14.12.20 16:00:01,C,5,05
14.12.20 17:00:01,C,5,05
14.12.20 18:00:01,C,5,05
14.12.20 19:00:01,C,5,05
14.12.20 20:00:01,C,5,05
14.12.20 21:00:01,C,5,05
14.12.20 22:00:01,C,5,05
14.12.20 23:00:01,C,5,05
15.12.20 0:00:01,C,5,05
15.12.20 1:00:01,C,5,05
15.12.20 2:00:01,C,5,05
15.12.20 3:00:01,C,5,05
15.12.20 4:00:01,C,5,05
15.12.20 5:00:01,C,5,05
15.12.20 6:00:01,C,5,05
15.12.20 7:00:01,C,5,05
15.12.20 8:00:01,C,5,05
15.12.20 9:00:01,C,5,05
15.12.20 10:00:01,C,5,05
15.12.20 11:00:01,C,5,05
15.12.20 12:00:01,C,5,05
15.12.20 13:00:01,C,5,05
15.12.20 14:00:01,C,5,05
15.12.20 15:00:01,C,5,05
15.12.20 16:00:01,C,5,05
15.12.20 17:00:01,C,5,05
15.12.20 18:00:01,C,5,05
15.12.20 19:00:01,C,5,05
15.12.20 20:00:01,C,5,05
15.12.20 21:00:01,C,5,05
15.12.20 22:00:01,C,5,05
15.12.20 23:00:01,C,5,05
16.12.20 0:00:01,C,5,05
16.12.20 1:00:01,C,5,05
16.12.20 2:00:01,C,5,05
16.12.20 3:00:01,C,5,05
16.12.20 4:00:01,C,5,05
16.12.20 5:00:01,C,5,05
16.12.20 6:00:01,C,5,05
16.12.20 7:00:01,C,5,05
16.12.20 8:00:01,C,5,05
16.12.20 9:00:01,C,5,05
16.12.20 10:00:01,C,5,05
16.12.20 11:00:01,C,5,05
16.12.20 12:00:01,C,5,05
16.12.20 13:00:01,C,5,05
16.12.20 14:00:01,C,5,05
16.12.20 15:00:01,C,5,05
16.12.20 16:00:01,C,5,05
16.12.20 17:00:01,C,5,05
16.12.20 18:00:01,C,5,05
16.12.20 19:00:01,C,5,05
16.12.20 20:00:01,C,5,05
16.12.20 21:00:01,C,5,05
16.12.20 22:00:01,C,5,05
16.12.20 23:00:01,C,5,05
17.12.20 0:00:01,C,5,05
17.12.20 1:00:01,C,5,05
17.12.20 2:00:01,C,5,05
17.12.20 3:00:01,C,5,05
17.12.20 4:00:01,C,5,05
17.12.20 5:00:01,C,5,05
17.12.20 6:00:01,C,5,05
17.12.20 7:00:01,C,5,05
17.12.20 8:00:01,C,5,05
17.12.20 9:00:01,C,5,05
17.12.20 10:00:01,C,5,05
17.12.20 11:00:01,C,5,05
17.12.20 12:00:01,C,5,05
17.12.20 13:00:01,C,5,05
17.12.20 14:00:01,C,5,05
17.12.20 15:00:01,C,5,05
17.12.20 16:00:01,C,5,05
17.12.20 17:00:01,C,5,05
17.12.20 18:00:01,C,5,05
17.12.20 19:00:01,C,5,05
17.12.20 20:00:01,C,5,05
17.12.20 21:00:01,C,5,05
17.12.20 22:00:01,C,5,05
17.12.20 23:00:01,C,5,05
18.12.20 0:00:01,C,5,05
18.12.20 1:00:01,C,5,05
18.12.20 2:00:01,C,5,05
18.12.20 3:00:01,C,5,05
18.12.20 4:00:01,C,5,05
18.12.20 5:00:01,C,5,05
18.12.20 6:00:01,C,5,05
18.12.20 7:00:01,C,5,05
18.12.20 8:00:01,C,5,05
18.12.20 9:00:01,C,5,05
18.12.20 10:00:01,C,5,05
18.12.20 11:00:01,C,5,05
18.12.20 12:00:01,C,5,05
18.12.20 13:00:01,C,5,05
18.12.20 14:00:01,C,5,05
18.12.20 15:00:01,C,5,05
18.12.20 16:00:01,C,5,05
18.12.20 17:00:01,C,5,05
18.12.20 18:00:01,C,5,05
18.12.20 19:00:01,C,5,05
18.12.20 20:00:01,C,5,05
18.12.20 21:00:01,C,5,05
18.12.20 22:00:01,C,5,05
18.12.20 23:00:01,C,5,05
19.12.20 0:00:01,C,5,05
19.12.20 1:00:01,C,5,05
19.12.20 2:00:01,C,5,05
19.12.20 3:00:01,C,5,05
19.12.20 4:00:01,C,5,05
19.12.20 5:00:01,C,5,05
19.12.20 6:00:01,C,5,05
19.12.20 7:00:01,C,5,05
19.12.20 8:00:01,C,5,05
19.12.20 9:00:01,C,5,05
19.12.20 10:00:01,C,5,05
19.12.20 11:00:01,C,5,05
19.12.20 12:00:01,C,5,05
19.12.20 13:00:01,C,5,05
19.12.20 14:00:01,C,5,05
19.12.20 15:00:01,C,5,05
19.12.20 16:00:01,C,5,05
19.12.20 17:00:01,C,5,05
19.12.20 18:00:01,C,4,55
19.12.20 19:00:01,C,4,55
19.12.20 20:00:01,C,4,55
19.12.20 21:00:01,C,4,55
19.12.20 22:00:01,C,4,55
19.12.20 23:00:01,C,4,55
20.12.20 0:00:01,C,4,55
20.12.20 1:00:01,C,4,55
20.12.20 2:00:01,C,4,55
20.12.20 3:00:01,C,4,55
20.12.20 4:00:01,C,4,55
20.12.20 5:00:01,C,4,55
20.12.20 6:00:01,C,4,55
20.12.20 7:00:01,C,4,55
20.12.20 8:00:01,C,4,55
20.12.20 9:00:01,C,4,55
20.12.20 10:00:01,C,4,55
20.12.20 11:00:01,C,4,55
20.12.20 12:00:01,C,4,55
20.12.20 13:00:01,C,4,55
20.12.20 14:00:01,C,4,55
20.12.20 15:00:01,C,4,55
20.12.20 16:00:01,C,4,55
20.12.20 17:00:01,C,4,55
20.12.20 18:00:01,C,4,55
20.12.20 19:00:01,C,4,55
20.12.20 20:00:01,C,4,55
20.12.20 21:00:01,C,4,55
20.12.20 22:00:01,C,4,55
20.12.20 23:00:01,C,4,55
21.12.20 0:00:01,C,4,55
21.12.20 1:00:01,C,4,55
21.12.20 2:00:01,C,4,55
21.12.20 3:00:01,C,4,55
21.12.20 4:00:01,C,4,55
21.12.20 5:00:01,C,4,55
21.12.20 6:00:01,C,4,55
21.12.20 7:00:01,C,4,55
21.12.20 8:00:01,C,4,55
21.12.20 9:00:01,C,4,55
21.12.20 10:00:01,C,4,55
21.12.20 11:00:01,C,4,55
21.12.20 12:00:01,C,4,55
21.12.20 13:00:01,C,4,55
21.12.20 14:00:01,C,4,55
21.12.20 15:00:01,C,4,55
21.12.20 16:00:01,C,4,55
21.12.20 17:00:01,C,4,55
21.12.20 18:00:01,C,4,55
21.12.20 19:00:01,C,4,55
21.12.20 20:00:01,C,4,55
21.12.20 21:00:01,C,4,55
21.12.20 22:00:01,C,4,55
21.12.20 23:00:01,C,4,55
22.12.20 0:00:01,C,4,55
22.12.20 1:00:01,C,4,55
22.12.20 2:00:01,C,4,55
22.12.20 3:00:01,C,4,55
22.12.20 4:00:01,C,4,55
22.12.20 5:00:01,C,4,55
22.12.20 6:00:01,C,4,55
22.12.20 7:00:01,C,4,55
22.12.20 8:00:01,C,4,55
22.12.20 9:00:01,C,4,55
22.12.20 10:00:01,C,4,55
22.12.20 11:00:01,C,4,55
22.12.20 12:00:01,C,4,55
22.12.20 13:00:01,C,4,55
22.12.20 14:00:01,C,4,55
22.12.20 15:00:01,C,4,55
22.12.20 16:00:01,C,4,55
22.12.20 17:00:01,C,4,55
22.12.20 18:00:01,C,4,55
22.12.20 19:00:01,C,4,55
22.12.20 20:00:01,C,4,55
22.12.20 21:00:01,C,4,55
22.12.20 22:00:01,C,4,55
22.12.20 23:00:01,C,4,55
23.12.20 0:00:01,C,4,55
23.12.20 1:00:01,C,4,55
23.12.20 2:00:01,C,4,55
23.12.20 3:00:01,C,4,55
23.12.20 4:00:01,C,4,55
23.12.20 5:00:01,C,4,55
23.12.20 6:00:01,C,4,55
23.12.20 7:00:01,C,4,55
23.12.20 8:00:01,C,4,55
23.12.20 9:00:01,C,4,55
23.12.20 10:00:01,C,4,55
23.12.20 11:00:01,C,4,55
23.12.20 12:00:01,C,5,05
23.12.20 13:00:01,C,5,05
23.12.20 14:00:01,C,5,05
23.12.20 15:00:01,C,5,05
23.12.20 16:00:01,C,5,05
23.12.20 17:00:01,C,5,05
23.12.20 18:00:01,C,5,05
23.12.20 19:00:01,C,5,05
23.12.20 20:00:01,C,5,05
23.12.20 21:00:01,C,5,55
23.12.20 22:00:01,C,5,55
23.12.20 23:00:01,C,5,55
24.12.20 0:00:01,C,5,55
